@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MO111 :"d:\libero_tests\abfn_gpio_uart_fab\component\work\uart_gpio_fab_sb_sb\fabosc_0\uart_gpio_fab_sb_sb_fabosc_0_osc.v":17:7:17:20|Tristate driver RCOSC_1MHZ_CCC (in view: work.UART_GPIO_FAB_SB_sb_FABOSC_0_OSC(verilog)) on net RCOSC_1MHZ_CCC (in view: work.UART_GPIO_FAB_SB_sb_FABOSC_0_OSC(verilog)) has its enable tied to GND.
@N: MO111 :"d:\libero_tests\abfn_gpio_uart_fab\component\work\uart_gpio_fab_sb_sb\fabosc_0\uart_gpio_fab_sb_sb_fabosc_0_osc.v":18:7:18:20|Tristate driver RCOSC_1MHZ_O2F (in view: work.UART_GPIO_FAB_SB_sb_FABOSC_0_OSC(verilog)) on net RCOSC_1MHZ_O2F (in view: work.UART_GPIO_FAB_SB_sb_FABOSC_0_OSC(verilog)) has its enable tied to GND.
@N: MO111 :"d:\libero_tests\abfn_gpio_uart_fab\component\work\uart_gpio_fab_sb_sb\fabosc_0\uart_gpio_fab_sb_sb_fabosc_0_osc.v":19:7:19:16|Tristate driver XTLOSC_CCC (in view: work.UART_GPIO_FAB_SB_sb_FABOSC_0_OSC(verilog)) on net XTLOSC_CCC (in view: work.UART_GPIO_FAB_SB_sb_FABOSC_0_OSC(verilog)) has its enable tied to GND.
@N: MO111 :"d:\libero_tests\abfn_gpio_uart_fab\component\work\uart_gpio_fab_sb_sb\fabosc_0\uart_gpio_fab_sb_sb_fabosc_0_osc.v":20:7:20:16|Tristate driver XTLOSC_O2F (in view: work.UART_GPIO_FAB_SB_sb_FABOSC_0_OSC(verilog)) on net XTLOSC_O2F (in view: work.UART_GPIO_FAB_SB_sb_FABOSC_0_OSC(verilog)) has its enable tied to GND.
@N: BN115 :"d:\libero_tests\abfn_gpio_uart_fab\component\actel\directcore\coreapb3\4.1.100\rtl\vlog\core\coreapb3.v":508:95:508:103|Removing instance g_iaddr_reg\.genblk18\.iaddr_reg (in view: COREAPB3_LIB.CoreAPB3_Z2(verilog)) because it does not drive other instances.
@N: BN115 :"d:\libero_tests\abfn_gpio_uart_fab\component\actel\directcore\coreapb3\4.1.100\rtl\vlog\core\coreapb3.v":443:18:443:30|Removing instance u_mux_p_to_b3 (in view: COREAPB3_LIB.CoreAPB3_Z2(verilog)) because it does not drive other instances.
@N: BN115 :"d:\libero_tests\abfn_gpio_uart_fab\component\work\uart_gpio_fab_sb_sb\uart_gpio_fab_sb_sb.v":521:0:521:9|Removing instance CoreAPB3_1 (in view: work.UART_GPIO_FAB_SB_sb(verilog)) because it does not drive other instances.
@N: BN362 :"d:\libero_tests\abfn_gpio_uart_fab\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1089:4:1089:9|Removing sequential instance DDR_READY_int (in view: work.CoreResetP_Z5(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\libero_tests\abfn_gpio_uart_fab\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1089:4:1089:9|Removing sequential instance SDIF_READY_int (in view: work.CoreResetP_Z5(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
